insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('7528', '97331', 'Семашко')
insert into Tages values ('7529', '97331', 'Толстой')
insert into Tages values ('7530', '112121', 'Рейган')
insert into Tages values ('7531', '112121', 'Горбачев')
insert into Tages values ('7532', '153652', 'Каменев')
insert into Tages values ('7533', '187027', 'Ельцин')
insert into Tages values ('7534', '187027', 'Шеварднадзе')
insert into Tages values ('7535', '75462', 'Устинов')
insert into Tages values ('7536', '187282', 'Ельцин')
insert into Tages values ('7537', '17076', 'Троцкий')
insert into Tages values ('7538', '97579', 'Достоевский')
insert into Tages values ('7539', '87669', 'Гитлер')
insert into Tages values ('7540', '130233', 'Пушкин')
insert into Tages values ('7541', '148770', 'Ворошилов')
insert into Tages values ('7542', '129141', 'Малиновский')
insert into Tages values ('7543', '193241', 'Соколовский')
insert into Tages values ('7544', '193241', 'Солженицын')
insert into Tages values ('7545', '114717', 'Солженицын')
insert into Tages values ('7546', '6086', 'Егоров')
insert into Tages values ('7547', '43381', 'Солженицын')
insert into Tages values ('7548', '65863', 'Чайковский')
insert into Tages values ('7549', '65863', 'Сталин')
insert into Tages values ('7550', '154455', 'Бакланов')
insert into Tages values ('7551', '57097', 'Чайковский')
insert into Tages values ('7552', '178905', 'Ломоносов')
insert into Tages values ('7553', '178905', 'Маркс')
insert into Tages values ('7554', '178905', 'Ленин')
insert into Tages values ('7555', '178905', 'Пушкин')
insert into Tages values ('7556', '61533', 'Ленин')
insert into Tages values ('7557', '88096', 'Достоевский')
insert into Tages values ('7558', '154125', 'Горшков')
insert into Tages values ('7559', '109278', 'Сталин')
insert into Tages values ('7560', '4410', 'Егоров')
insert into Tages values ('7561', '43348', 'Кеннеди')
insert into Tages values ('7562', '173436', 'Сталин')
insert into Tages values ('7563', '98395', 'Пушкин')
insert into Tages values ('7564', '114326', 'Менделеев')
insert into Tages values ('7565', '68723', 'Бетховен')
insert into Tages values ('7566', '68723', 'Захаров')
insert into Tages values ('7567', '130951', 'Толстой')
insert into Tages values ('7568', '82489', 'Ворошилов')
insert into Tages values ('7569', '57740', 'Бетховен')
insert into Tages values ('7570', '188675', 'Семашко')
insert into Tages values ('7571', '111903', 'Горбачев')
insert into Tages values ('7572', '111903', 'Андропов')
insert into Tages values ('7573', '111903', 'Тихонов')
insert into Tages values ('7574', '63131', 'Коперник')
insert into Tages values ('7575', '8665', 'Рузвельт')
insert into Tages values ('7576', '8665', 'Исаков')
insert into Tages values ('7577', '13565', 'Ленин')
insert into Tages values ('7578', '96410', 'Бисмарк')
insert into Tages values ('7579', '115950', 'Ростропович')
insert into Tages values ('7580', '85315', 'Кеплер')
insert into Tages values ('7581', '139224', 'Ротшильд')
insert into Tages values ('7582', '112017', 'Горбачев')
insert into Tages values ('7583', '68221', 'Бах')
insert into Tages values ('7584', '34878', 'Вознесенский')
insert into Tages values ('7585', '34878', 'Станиславский')
insert into Tages values ('7586', '67517', 'Вознесенский')
insert into Tages values ('7587', '111960', 'Лигачев')
insert into Tages values ('7588', '111960', 'Горбачев')
insert into Tages values ('7589', '111960', 'Ленин')
insert into Tages values ('7590', '111960', 'Шеварднадзе')
insert into Tages values ('7591', '157527', 'Ленин')
insert into Tages values ('7592', '157527', 'Сталин')
insert into Tages values ('7593', '176700', 'Гагарин')
insert into Tages values ('7594', '6019', 'Сталин')
insert into Tages values ('7595', '171895', 'Гегель')
insert into Tages values ('7596', '91151', 'Горбачёв')
insert into Tages values ('7597', '30209', 'Устинов')
insert into Tages values ('7598', '29542', 'Малиновский')
insert into Tages values ('7599', '29542', 'Хрущев')
insert into Tages values ('7600', '91323', 'Ельцин')
insert into Tages values ('7601', '46909', 'Брежнев')
insert into Tages values ('7602', '62460', 'Моцарт')
insert into Tages values ('7603', '184071', 'Бакланов')
insert into Tages values ('7604', '166911', 'Маркс')
insert into Tages values ('7605', '112214', 'Лигачев')
insert into Tages values ('7606', '112214', 'Горбачев')
insert into Tages values ('7607', '112214', 'Павлов')
insert into Tages values ('7608', '47338', 'Достоевский')
insert into Tages values ('7609', '130466', 'Хрущев')
insert into Tages values ('7610', '50807', 'Ленин')
insert into Tages values ('7611', '41690', 'Соколовский')
insert into Tages values ('7612', '6383', 'Сталин')
insert into Tages values ('7613', '6383', 'Жданов')
insert into Tages values ('7614', '2880', 'Павлов')
insert into Tages values ('7615', '193731', 'Солженицын')
insert into Tages values ('7616', '164869', 'Чайковский')
insert into Tages values ('7617', '164869', 'Пушкин')
insert into Tages values ('7618', '157811', 'Пушкин')
insert into Tages values ('7619', '55727', 'Горбачев')
insert into Tages values ('7620', '97561', 'Семашко')
insert into Tages values ('7621', '110073', 'Троцкий')
insert into Tages values ('7622', '58099', 'Чайковский')
insert into Tages values ('7623', '70215', 'Толстой')
insert into Tages values ('7624', '70215', 'Захаров')
insert into Tages values ('7625', '70215', 'Вашингтон')
insert into Tages values ('7626', '46421', 'Маркс')
insert into Tages values ('7627', '6175', 'Сталин')
insert into Tages values ('7628', '61331', 'Косыгин')
insert into Tages values ('7629', '61331', 'Подгорный')
insert into Tages values ('7630', '61331', 'Брежнев')
insert into Tages values ('7631', '61331', 'Андропов')
insert into Tages values ('7632', '124117', 'Троцкий')
insert into Tages values ('7633', '124117', 'Луначарский')
insert into Tages values ('7634', '124117', 'Толстой')
insert into Tages values ('7635', '66845', 'Чайковский')
insert into Tages values ('7636', '66845', 'Вознесенский')
insert into Tages values ('7637', '128395', 'Горбачев')
insert into Tages values ('7638', '85815', 'Бетховен')
insert into Tages values ('7639', '193590', 'Воронов')
insert into Tages values ('7640', '65264', 'Сталин')
insert into Tages values ('7641', '65264', 'Каганович')
insert into Tages values ('7642', '54259', 'Гитлер')
insert into Tages values ('7643', '67788', 'Достоевский')
insert into Tages values ('7644', '42952', 'Гитлер')
insert into Tages values ('7645', '112012', 'Калинин')
insert into Tages values ('7646', '157091', 'Пушкин')
insert into Tages values ('7647', '9780', 'Пушкин')
insert into Tages values ('7648', '9260', 'Гитлер')
insert into Tages values ('7649', '135069', 'Рузвельт')
insert into Tages values ('7650', '115845', 'Солженицын')
insert into Tages values ('7651', '37872', 'Толстой')
insert into Tages values ('7652', '9255', 'Рузвельт')
insert into Tages values ('7653', '9255', 'Черчилль')
insert into Tages values ('7654', '9255', 'Сталин')
insert into Tages values ('7655', '142359', 'Ленин')
insert into Tages values ('7656', '127687', 'Менделеев')
insert into Tages values ('7657', '35326', 'Гитлер')
insert into Tages values ('7658', '35326', 'Сталин')
insert into Tages values ('7659', '39643', 'Ленин')
insert into Tages values ('7660', '61962', 'Лигачев')
insert into Tages values ('7661', '61962', 'Горбачев')
insert into Tages values ('7662', '29008', 'Гагарин')
insert into Tages values ('7663', '123896', 'Тихонов')
insert into Tages values ('7664', '148509', 'Косыгин')
insert into Tages values ('7665', '105740', 'Фрунзе')
insert into Tages values ('7666', '139281', 'Егоров')
insert into Tages values ('7667', '132506', 'Косыгин')
insert into Tages values ('7668', '41562', 'Сталин')
insert into Tages values ('7669', '7147', 'Сталин')
insert into Tages values ('7670', '30244', 'Гагарин')
insert into Tages values ('7671', '30244', 'Захаров')
insert into Tages values ('7672', '30244', 'Устинов')
insert into Tages values ('7673', '164746', 'Ленин')
insert into Tages values ('7674', '13805', 'Сталин')
insert into Tages values ('7675', '131134', 'Косыгин')
insert into Tages values ('7676', '51283', 'Троцкий')
insert into Tages values ('7677', '165875', 'Толстой')
insert into Tages values ('7678', '154252', 'Бакланов')
insert into Tages values ('7679', '148782', 'Солженицын')
insert into Tages values ('7680', '179194', 'Воронов')
insert into Tages values ('7681', '188183', 'Толстой')
insert into Tages values ('7682', '90206', 'Косыгин')
insert into Tages values ('7683', '90206', 'Подгорный')
insert into Tages values ('7684', '90206', 'Брежнев')
insert into Tages values ('7685', '124385', 'Эйнштейн')
insert into Tages values ('7686', '124385', 'Чайковский')
insert into Tages values ('7687', '124385', 'Исаков')
