insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('7631', '165373', 'Ленин')
insert into Tages values ('7632', '61506', 'Ленин')
insert into Tages values ('7633', '17745', 'Луначарский')
insert into Tages values ('7634', '46059', 'Маркс')
insert into Tages values ('7635', '45920', 'Янаев')
insert into Tages values ('7636', '187563', 'Хрущев')
insert into Tages values ('7637', '150139', 'Зиновьев')
insert into Tages values ('7638', '31088', 'Достоевский')
insert into Tages values ('7639', '155401', 'Захаров')
insert into Tages values ('7640', '8693', 'Черчилль')
insert into Tages values ('7641', '29649', 'Гагарин')
insert into Tages values ('7642', '193569', 'Тихонов')
insert into Tages values ('7643', '54378', 'Киров')
insert into Tages values ('7644', '89320', 'Микоян')
insert into Tages values ('7645', '111053', 'Ротшильд')
insert into Tages values ('7646', '169191', 'Ленин')
insert into Tages values ('7647', '111229', 'Горшков')
insert into Tages values ('7648', '30018', 'Гагарин')
insert into Tages values ('7649', '70516', 'Вознесенский')
insert into Tages values ('7650', '164629', 'Толстой')
insert into Tages values ('7651', '4812', 'Егоров')
insert into Tages values ('7652', '103893', 'Шапошников')
insert into Tages values ('7653', '140534', 'Красин')
insert into Tages values ('7654', '180232', 'Сталин')
insert into Tages values ('7655', '114501', 'Жуков')
insert into Tages values ('7656', '41877', 'Пушкин')
insert into Tages values ('7657', '105306', 'Сталин')
insert into Tages values ('7658', '53165', 'Ленин')
insert into Tages values ('7659', '88702', 'Янаев')
insert into Tages values ('7660', '80419', 'Чайковский')
insert into Tages values ('7661', '189146', 'Дарвин')
insert into Tages values ('7662', '47388', 'Солженицын')
insert into Tages values ('7663', '128812', 'Горбачев')
insert into Tages values ('7664', '80989', 'Чайковский')
insert into Tages values ('7665', '188603', 'Сталин')
insert into Tages values ('7666', '87783', 'Ворошилов')
insert into Tages values ('7667', '42769', 'Маркс')
insert into Tages values ('7668', '97674', 'Маркс')
insert into Tages values ('7669', '52490', 'Черненко')
insert into Tages values ('7670', '17100', 'Свердлов')
insert into Tages values ('7671', '46745', 'Пушкин')
insert into Tages values ('7672', '121075', 'Ленин')
insert into Tages values ('7673', '14290', 'Гитлер')
insert into Tages values ('7674', '117088', 'Станиславский')
insert into Tages values ('7675', '103652', 'Зиновьев')
insert into Tages values ('7676', '96797', 'Адольф')
insert into Tages values ('7677', '192422', 'Киров')
insert into Tages values ('7678', '183581', 'Луначарский')
insert into Tages values ('7679', '46196', 'Толстой')
insert into Tages values ('7680', '46645', 'Солженицын')
insert into Tages values ('7681', '58096', 'Толстой')
insert into Tages values ('7682', '110976', 'Ленин')
insert into Tages values ('7683', '188449', 'Толстой')
insert into Tages values ('7684', '81970', 'Ворошилов')
insert into Tages values ('7685', '65378', 'Достоевский')
insert into Tages values ('7686', '182290', 'Вашингтон')
insert into Tages values ('7687', '124875', 'Ленин')
insert into Tages values ('7688', '111932', 'Устинов')
insert into Tages values ('7689', '4370', 'Егоров')
insert into Tages values ('7690', '14948', 'Бисмарк')
insert into Tages values ('7691', '64998', 'Жданов')
insert into Tages values ('7692', '61824', 'Горбачев')
insert into Tages values ('7693', '131514', 'Косыгин')
insert into Tages values ('7694', '58653', 'Толстой')
insert into Tages values ('7695', '148973', 'Сталин')
insert into Tages values ('7696', '29087', 'Гагарин')
insert into Tages values ('7697', '93783', 'Куйбышев')
insert into Tages values ('7698', '78049', 'Бах')
insert into Tages values ('7699', '34287', 'Достоевский')
insert into Tages values ('7700', '168818', 'Вашингтон')
insert into Tages values ('7701', '132310', 'Косыгин')
insert into Tages values ('7702', '62088', 'Павлов')
insert into Tages values ('7703', '132063', 'Косыгин')
insert into Tages values ('7704', '149509', 'Пушкин')
insert into Tages values ('7705', '164872', 'Андропов')
insert into Tages values ('7706', '62136', 'Ельцин')
insert into Tages values ('7707', '61323', 'Красин')
insert into Tages values ('7708', '76974', 'Достоевский')
insert into Tages values ('7709', '6907', 'Пушкин')
insert into Tages values ('7710', '9964', 'Рузвельт')
insert into Tages values ('7711', '8237', 'Ленин')
insert into Tages values ('7712', '45538', 'Луначарский')
insert into Tages values ('7713', '75914', 'Эдисон')
insert into Tages values ('7714', '115983', 'Ленин')
insert into Tages values ('7715', '7336', 'Бетховен')
insert into Tages values ('7716', '42565', 'Павлов')
insert into Tages values ('7717', '132120', 'Косыгин')
insert into Tages values ('7718', '123461', 'Достоевский')
insert into Tages values ('7719', '55695', 'Пушкин')
insert into Tages values ('7720', '168277', 'Ельцин')
insert into Tages values ('7721', '124294', 'Зиновьев')
insert into Tages values ('7722', '173410', 'Жданов')
insert into Tages values ('7723', '93574', 'Калинин')
insert into Tages values ('7724', '87703', 'Ленин')
insert into Tages values ('7725', '114479', 'Троцкий')
insert into Tages values ('7726', '97330', 'Сталин')
insert into Tages values ('7727', '23791', 'Сталин')
insert into Tages values ('7728', '168714', 'Тальбот')
insert into Tages values ('7729', '42152', 'Толстой')
insert into Tages values ('7730', '105193', 'Толстой')
insert into Tages values ('7731', '179267', 'Павлов')
insert into Tages values ('7732', '127474', 'Рентген')
insert into Tages values ('7733', '190619', 'Ленин')
insert into Tages values ('7734', '185575', 'Форд')
insert into Tages values ('7735', '105738', 'Пушкин')
insert into Tages values ('7736', '184815', 'Блюхер')
insert into Tages values ('7737', '112058', 'Горбачев')
insert into Tages values ('7738', '17079', 'Ульянов')
insert into Tages values ('7739', '131072', 'Косыгин')
insert into Tages values ('7740', '186598', 'Тихонов')
insert into Tages values ('7741', '20121', 'Хрущев')
insert into Tages values ('7742', '190405', 'Ленин')
insert into Tages values ('7743', '18460', 'Вознесенский')
insert into Tages values ('7744', '55730', 'Ленин')
insert into Tages values ('7745', '4480', 'Егоров')
insert into Tages values ('7746', '127391', 'Мур')
insert into Tages values ('7747', '168161', 'Толстой')
insert into Tages values ('7748', '195329', 'Хрущев')
insert into Tages values ('7749', '139018', 'Гагарин')
insert into Tages values ('7750', '191188', 'Толстой')
insert into Tages values ('7751', '19038', 'Ленин')
insert into Tages values ('7752', '35281', 'Горбачев')
insert into Tages values ('7753', '4844', 'Егоров')
insert into Tages values ('7754', '97421', 'Семашко')
insert into Tages values ('7755', '154749', 'Бакланов')
insert into Tages values ('7756', '101494', 'Станиславский')
insert into Tages values ('7757', '124207', 'Пушкин')
insert into Tages values ('7758', '188777', 'Ленин')
insert into Tages values ('7759', '50890', 'Гитлер')
insert into Tages values ('7760', '112036', 'Горбачев')
insert into Tages values ('7761', '76173', 'Пушкин')
insert into Tages values ('7762', '11802', 'Штраус')
insert into Tages values ('7763', '183812', 'Красин')
insert into Tages values ('7764', '29756', 'Павлов')
insert into Tages values ('7765', '151245', 'Бетховен')
insert into Tages values ('7766', '23588', 'Маркс')
insert into Tages values ('7767', '111278', 'Вознесенский')
insert into Tages values ('7768', '57752', 'Бетховен')
insert into Tages values ('7769', '85073', 'Коперник')
insert into Tages values ('7770', '75426', 'Брежнев')
insert into Tages values ('7771', '96802', 'Гитлер')
insert into Tages values ('7772', '50089', 'Чайковский')
insert into Tages values ('7773', '51202', 'Сталин')
insert into Tages values ('7774', '195344', 'Вознесенский')
insert into Tages values ('7775', '114032', 'Солженицын')
insert into Tages values ('7776', '18859', 'Брежнев')
insert into Tages values ('7777', '110717', 'Солженицын')
insert into Tages values ('7778', '148967', 'Достоевский')
insert into Tages values ('7779', '6143', 'Устинов')
insert into Tages values ('7780', '63991', 'Моцарт')
insert into Tages values ('7781', '124502', 'Ленин')
insert into Tages values ('7782', '105625', 'Сталин')
insert into Tages values ('7783', '186058', 'Фрейд')
insert into Tages values ('7784', '46004', 'Миронов')
insert into Tages values ('7785', '112143', 'Лигачев')
insert into Tages values ('7786', '156390', 'Воронов')
insert into Tages values ('7787', '112082', 'Ельцин')
insert into Tages values ('7788', '44221', 'Гитлер')
insert into Tages values ('7789', '121660', 'Ленин')
insert into Tages values ('7790', '12761', 'Сталин')
insert into Tages values ('7791', '93581', 'Брежнев')
insert into Tages values ('7792', '5498', 'Сталин')
insert into Tages values ('7793', '34473', 'Станиславский')
